Movie_ID,Total Ratings,Average Ratings
3290,53769,4.392642600755082
3295,3166,2.5337965887555276
3301,2087,3.7153809295639673
3309,9559,3.038393137357464
3310,10263,3.523628568644646
3312,14108,3.114048766657216
3313,2118,2.656279508970727
3314,2316,3.2033678756476682
3315,25310,4.015725009877519
3320,56007,3.5914974913850055
3321,3669,3.1501771599890978
3324,2572,3.6936236391912907
3326,13950,3.1491756272401434
3331,6211,3.567863468040573
3333,59642,3.2636061835619197
3342,8101,3.7731144303172446
3347,11677,3.2002226599297763
3348,2119,3.9952807928268053
3350,20746,2.977875253060831
3355,19420,3.5570545829042226
3364,16122,3.727639250713311
3368,60478,3.506928139158041
3369,4416,3.804574275362319
3371,47409,3.877681452888692
3376,2001,3.500749625187406
3379,8015,3.2640049906425452
3385,42064,3.357431532902244
3391,4108,3.9537487828627067
3394,2553,3.576184880532707
3397,6224,2.957262210796915
3398,2795,3.7202146690518783
3403,2316,3.754749568221071
3404,2087,3.6420699568758983
3405,2633,4.105962780098746
3408,3525,3.3809929078014185
3410,1577,3.6125554850982877
3414,16065,3.5192032368502955
3416,2713,2.7268706229266493
3418,33778,3.214429510332169
3420,3981,3.3710123084652097
3422,2436,3.1120689655172415
3423,6548,3.874160048869884
3427,81371,3.2393235919430756
3433,44938,3.3831946237037696
3434,15160,3.232981530343008
3437,10463,3.7509318551084774
3439,3672,3.9493464052287583
3441,6342,3.120151371807001
3444,8090,4.520766378244747
3446,24403,4.146539359914764
3451,2918,3.4664153529814943
3453,5190,3.895568400770713
3456,4860,4.665432098765432
3463,38465,3.7034706876381125
3466,23197,3.2721472604216064
3469,4603,3.781664132087769
3475,2275,3.7305494505494505
3478,13638,3.70794837952779
3480,2579,3.5094998061264056
3481,3675,3.247074829931973
3487,6200,3.640483870967742
3489,21515,3.661445503137346
3491,2249,3.374388617163184
3495,2523,3.7534680935394373
3496,6177,3.152015541525012
3500,5962,3.660852063066085
3505,4297,2.217360949499651
3506,5460,3.2523809523809524
3509,1285,3.939299610894942
3510,6383,3.470468431771894
3513,7738,3.960325665546653
3515,7510,3.2098535286284955
3521,5192,3.958397534668721
3522,18280,3.014824945295405
3523,7781,4.281840380413828
3525,2184,2.70467032967033
3526,10965,3.2427724578203376
3529,2542,3.229346970889064
3532,3009,3.418411432369558
3535,11363,3.269735105165889
3538,46083,3.653885380726081
3541,26245,3.7940179081729855
3542,4353,3.77394900068918
3544,15201,3.822774817446221
3551,12430,3.7667739340305713
3557,1932,2.8214285714285716
3559,1462,3.5902872777017785
3563,6710,2.862891207153502
3565,1638,3.4621489621489623
3567,3770,2.282493368700265
3570,1768,3.677601809954751
3571,7389,2.991473812423873
3573,5155,2.2750727449078565
3579,28017,3.265767212763679
3581,4011,3.118175018698579
3582,4566,3.697766097240473
3583,3948,2.791793313069909
3587,2789,3.4316959483685907
3590,4281,3.612006540527914
3593,3602,4.202387562465297
3595,2478,2.7304277643260693
3599,2345,3.60682302771855
3605,61970,4.15271905760852
3608,5155,4.108244422890397
3610,48592,3.728514981890023
3611,23649,3.207239206731786
3612,11273,3.9389692184866494
3615,2582,3.893106119287374
3617,21816,3.127841950861753
3623,2988,3.4367469879518073
3624,86354,3.917293929638465
3626,23982,3.478442164957051
3638,54717,3.4753550084982727
3640,2970,2.827272727272727
3642,1812,2.707505518763797
3648,36786,3.637633882455282
3649,4622,3.6276503678061447
3650,33320,3.8024009603841535
3657,1981,2.5285209490156486
3662,1480,4.056756756756757
3668,3954,4.210166919575114
3670,18269,3.0747167332639993
3672,2843,3.5276116778051354
3680,14744,3.5231958762886597
3684,36010,3.841960566509303
3685,1804,3.755543237250554
3686,1937,3.2245740836344865
3689,13106,3.4503280940027468
3696,1843,3.1150298426478567
3701,3786,3.503433703116746
3703,3731,3.1785044224068613
3710,3062,3.3461789679947747
3713,32667,3.6169835001683657
3714,2153,2.918718067812355
3715,18143,3.3573830127321833
3716,2747,3.50309428467419
3725,9308,3.5293296089385473
3728,19540,3.5105424769703175
3730,32314,3.930711146871325
3733,2269,3.8259144997796386
3736,6982,3.5170438269836723
3740,6406,3.5772713081486107
3742,13317,4.007659382743861
3743,3859,3.2109354755117905
3756,64957,3.0469541388918824
3758,5911,2.9142277110472
3763,1773,2.8375634517766497
3765,3054,3.307138179436804
3766,2156,2.777365491651206
3768,2489,2.9441542788268382
3769,2586,4.083913379737045
3773,1714,3.622520420070012
3775,1819,2.697086311159978
3777,3557,3.9516446443632276
3782,44409,3.3612781193001418
3787,10037,3.308359071435688
3796,5773,3.5444309717651135
3798,31885,4.140630390465736
3801,6681,3.7349199221673404
3807,2156,3.4805194805194803
3810,2716,3.027245949926362
3812,1780,3.5713483146067415
3814,10315,3.2006786233640327
3816,4418,3.2200090538705295
3817,24502,3.8439311076646803
3824,25218,3.5085256562772624
3825,68096,3.4244449013157894
3826,8654,3.5544256990986827
3828,1591,3.2124450031426774
3830,2615,3.1181644359464626
3833,2117,3.65800661313179
3835,9275,3.084743935309973
3840,16997,3.25298582102724
3841,1730,3.3566473988439305
3854,1455,3.8900343642611683
3858,6791,2.9156236194963925
3860,98545,3.4043228981683495
3862,7029,2.7449139280125197
3863,1776,3.2201576576576576
3864,37558,4.244315458757122
3870,7730,3.214359637774903
3875,19241,3.964814718569721
3879,10545,3.924324324324324
3880,3730,3.616621983914209
3886,4126,3.5904023267086767
3887,2983,3.648005363727791
3888,1568,3.7582908163265305
3890,14359,2.9332822619959606
3893,24767,3.5028465296563978
3894,13327,3.034966609139341
3900,13732,3.9300174774249927
3903,10726,3.6914040648890545
3905,51231,3.6203080166305557
3907,2405,3.3276507276507274
3917,60868,3.7062660182690412
3920,15074,2.9722701340055724
3921,5622,3.528281750266809
3923,8418,3.0500118793062487
3925,79504,3.499396256792111
3926,9694,2.5341448318547557
3927,1758,3.9379977246871443
3928,5241,4.318832283915284
3934,1451,3.3625086147484495
3935,6823,3.524695881577019
3936,33497,3.0161507000626924
3938,92893,4.121559213288407
3942,13557,2.8666371616139266
3946,3275,2.6030534351145036
3949,2203,3.7716749886518386
3954,12949,3.891034056683914
3955,2712,3.7094395280235988
3958,4316,4.2080630213160335
3960,9628,3.6196510178645616
3962,94235,4.395903857377832
3966,25393,3.6359626668766984
3970,1947,3.327683615819209
3972,14209,3.4625237525512
3975,2648,3.379531722054381
3984,2379,3.6548970155527534
3986,1438,3.5744089012517386
3988,2493,3.278379462494986
3990,2921,3.0845600821636427
3999,6770,3.8929098966026587
4007,3787,2.82202270926855
4011,2610,3.972030651340996
4012,8816,2.951565335753176
4027,2543,3.417616987809674
4031,6984,3.150200458190149
4033,3429,4.233304170312044
4040,2781,3.8737864077669903
4042,1525,3.00327868852459
4043,71405,3.496407814578811
4049,4447,3.893861029907803
4054,1831,3.9584926269797927
4055,4036,2.8961843409316153
4056,44725,2.9843711570709894
4060,4787,3.6814288698558597
4064,4091,3.2268394035688095
4067,4181,3.5580004783544608
4069,4359,3.656802018811654
4072,3105,3.4280193236714975
4078,4395,3.8764505119453925
4080,23997,3.4308871942326125
4086,2401,3.3077884214910456
4089,19966,3.396023239507162
4092,1879,3.3656200106439598
4098,5693,4.310205515545406
4100,11769,3.534709830911717
4106,1502,2.7490013315579227
4109,21796,3.2473389612772987
4115,3712,4.338631465517241
4123,69461,3.444321273808324
4127,9636,2.4249688667496887
4131,1515,2.786798679867987
4135,26632,3.871357765094623
4136,3857,2.5665024630541873
4138,2947,3.4411265693926025
4141,38996,3.52064314288645
4144,5978,3.4422883907661426
4145,5373,4.150939884608226
4147,6990,3.1138769670958513
4149,18181,3.320169407623343
4155,3894,3.591165896250642
4157,13335,3.3349081364829396
4159,26689,3.356626325452434
4161,1215,3.437037037037037
4166,2733,3.3205268935236005
4168,2434,3.9942481511914543
4171,15693,2.995157076403492
4173,1808,2.539269911504425
4177,1659,3.7703435804701626
4179,1913,4.037114479874543
4185,3767,4.060260153968676
4197,3127,2.623600895426927
4201,2139,3.193080878915381
4207,6292,4.282422123331214
4210,9033,3.0374183549208458
4214,6349,3.3602142069617265
4216,39304,3.205831467535111
4219,9403,3.8776986068276083
4225,7774,3.36506303061487
4227,45041,3.647965187273817
4237,3076,2.7158647594278285
4238,1042,4.457773512476008
4247,4961,3.225559363031647
4248,10718,3.4381414442993097
4249,2892,3.8184647302904566
4253,2212,3.857594936708861
4255,3114,2.203596660244059
4256,35701,3.638497521077841
4260,18144,3.279265873015873
4262,42986,3.537942585958219
4266,54851,3.7165594063918617
4267,2018,3.33201189296333
4269,13285,2.9156191193074896
4271,10915,3.5117727897388913
4281,3247,3.116723129042193
4282,1923,2.871034841393656
4284,12956,4.077338684779253
4287,5544,2.5894660894660895
4289,5356,3.4783420463032115
4290,1850,3.30972972972973
4298,3719,2.6399569776821727
4299,1607,3.5252022401991288
4302,44588,3.8238763792948776
4306,102376,4.3114694850355555
4310,4302,2.921896792189679
4315,36448,3.469710272168569
4330,51371,3.5988398123454868
4331,6900,3.2891304347826087
4339,9201,3.2271492229105534
4341,24796,3.385304081303436
4345,58392,3.7329257432525003
4346,2020,3.0648514851485147
4352,3325,3.045714285714286
4353,8497,4.291043897846299
4354,2237,2.9713902548055433
4355,9317,2.719222925834496
4356,74652,3.6493329046777045
4360,4361,3.9736299013987617
4364,23568,3.6661575016972168
4366,2458,3.5577705451586654
4369,30748,3.277579029530376
4372,1597,3.504070131496556
4374,6734,3.0986040986040986
4377,2141,2.393741242410089
4380,8087,3.218127859527637
4383,3375,4.304888888888889
4384,22446,3.584380290474918
4386,6849,3.4556869616002337
4387,1390,3.5251798561151078
4389,24010,3.3498542274052476
4390,1247,3.061748195669607
4392,23673,3.8544333206606685
4393,34747,3.389328575128788
4396,2955,3.103553299492386
4402,35222,3.35151325875873
4405,2514,3.964200477326969
4407,1567,3.7185705169112953
4411,1863,3.493827160493827
4413,2374,2.9903117101937657
4418,13658,3.3633035583540782
4420,11471,3.1954493941243136
4427,5185,4.43625843780135
4429,4278,3.055399719495091
4432,93886,3.71153313593081
4438,1820,3.0076923076923077
4441,3295,3.402124430955994
4442,2044,2.931017612524462
4450,1881,3.712918660287081
4454,5491,4.0442542342014205
4460,1773,3.2735476593344615
4463,1484,3.549865229110512
4465,4399,3.6926574221413957
4472,66457,3.7000767413515505
4474,3904,3.2261782786885247
4478,1930,3.650777202072539
4479,20869,3.7117255258996598
4485,2817,3.440894568690096
4488,27997,3.540236453905776
4490,7507,3.1618489409884107
4492,7511,2.6525096525096523
4493,4743,3.164874551971326
4496,7835,3.7657945118059986
